application,tx_id,currency,account,asset,ticker,type,crypto_amount,fiat_amount,comission_amount,note,date,time
MEXC,f7ddc45972d5407a84588dd88341fb91,USD,USD,COTI,COTI,Sell,656.81,57.5168517,0.0,,2024-02-11,20:47:58
MEXC,f7ddc45972d5407a84588dd88341fb91,USD,USD,USDT,USDT,Buy,57.5168517,57.5168517,0.0,,2024-02-11,20:47:58
MEXC,ef0340dddb6b4655a3ab2d9f2e895652,USD,USD,COTI,COTI,Sell,23.28,2.0386296,0.0,,2024-02-11,20:47:58
MEXC,ef0340dddb6b4655a3ab2d9f2e895652,USD,USD,USDT,USDT,Buy,2.0386296,2.0386296,0.0,,2024-02-11,20:47:58
MEXC,7a44e2dcdfb14b2aaa08544023c914ba,USD,USD,USDT,USDT,Sell,299.9936,299.9936,0.0,,2024-02-26,20:36:40
MEXC,7a44e2dcdfb14b2aaa08544023c914ba,USD,USD,APT,APT,Buy,29.44,299.9936,0.0,,2024-02-26,20:36:40
MEXC,28d02aa415f54464850b25be3f945d2a,USD,USD,TRIAS,TRIAS,Sell,6.45,97.0725,0.0,,2024-02-21,14:45:27
MEXC,28d02aa415f54464850b25be3f945d2a,USD,USD,USDT,USDT,Buy,97.0725,97.0725,0.0,,2024-02-21,14:45:27
MEXC,9a0bef6f595a4e9e8895f549a6b5cace,USD,USD,USDT,USDT,Sell,47.6131009,47.6131009,0.0,,2024-02-06,20:15:13
MEXC,9a0bef6f595a4e9e8895f549a6b5cace,USD,USD,COTI,COTI,Buy,680.09,47.6131009,0.0,,2024-02-06,20:15:13
MEXC,ef45b16b9b0f4815af02fc6da71b3cec,USD,USD,XAI,XAI,Sell,43.47,56.584899,0.0,,2024-02-21,14:47:04
MEXC,ef45b16b9b0f4815af02fc6da71b3cec,USD,USD,USDT,USDT,Buy,56.584899,56.584899,0.0,,2024-02-21,14:47:04
MEXC,ec109ad241244248982b527c00baf065,USD,USD,USDT,USDT,Sell,199.9998,199.9998,0.0,,2024-02-24,16:46:21
MEXC,ec109ad241244248982b527c00baf065,USD,USD,RVF,RVF,Buy,279.72,199.9998,0.0,,2024-02-24,16:46:21
MEXC,955dc740303f4efab900d458d8d30762,USD,USD,CAKE,CAKE,Sell,30.57,97.48773,0.0,,2024-02-24,16:45:26
MEXC,955dc740303f4efab900d458d8d30762,USD,USD,USDT,USDT,Buy,97.48773,97.48773,0.0,,2024-02-24,16:45:26
MEXC,a303f62bdf734fb1ae4295fc565487d0,USD,USD,USDT,USDT,Sell,290.4805332,290.4805332,0.0,,2024-02-07,20:57:21
MEXC,a303f62bdf734fb1ae4295fc565487d0,USD,USD,KAS,KAS,Buy,2453.3,290.4805332,0.0,,2024-02-07,20:57:21
MEXC,bdca65a88b8b44328d25f8caa1cec6f6,USD,USD,WELSH,WELSH,Sell,29481.13,143.92687666,0.0,,2024-02-23,23:50:45
MEXC,bdca65a88b8b44328d25f8caa1cec6f6,USD,USD,USDT,USDT,Buy,143.92687666,143.92687666,0.0,,2024-02-23,23:50:45
MEXC,e42485860dde48e5ad3e0c6702d458a5,USD,USD,ZEPH,ZEPH,Sell,0.5,10.782,0.0,,2024-02-21,14:47:31
MEXC,e42485860dde48e5ad3e0c6702d458a5,USD,USD,USDT,USDT,Buy,10.782,10.782,0.0,,2024-02-21,14:47:31
MEXC,ed76ad6fa4c549f8be0e8b1a57d64c4d,USD,USD,USDT,USDT,Sell,120.676416,120.676416,0.0,,2024-02-07,20:55:42
MEXC,ed76ad6fa4c549f8be0e8b1a57d64c4d,USD,USD,ALPH,ALPH,Buy,53.34,120.676416,0.0,,2024-02-07,20:55:42
MEXC,ad7d4f27938a49319c4baae844c28d33,USD,USD,USDT,USDT,Sell,49.994847,49.994847,0.0,,2024-02-18,19:25:29
MEXC,ad7d4f27938a49319c4baae844c28d33,USD,USD,XAI,XAI,Buy,43.47,49.994847,0.0,,2024-02-18,19:25:29
MEXC,3a8e674e70b94182851d6dfab4efc44e,USD,USD,USDT,USDT,Sell,79.300936,79.300936,0.0,,2024-03-03,20:17:37
MEXC,3a8e674e70b94182851d6dfab4efc44e,USD,USD,ETH,ETH,Buy,0.02288,79.300936,0.0,,2024-03-03,20:17:37
MEXC,7f8e5ece98d746e9bd59a7b6d8b6d559,USD,USD,USDT,USDT,Sell,20.02075952,20.02075952,0.0,,2024-02-07,20:57:21
MEXC,7f8e5ece98d746e9bd59a7b6d8b6d559,USD,USD,KAS,KAS,Buy,169.04,20.02075952,0.0,,2024-02-07,20:57:21
MEXC,10ceb7c30f724e328b25394025c50658,USD,USD,USDT,USDT,Sell,99.99999296,99.99999296,0.0,,2024-02-12,08:50:15
MEXC,10ceb7c30f724e328b25394025c50658,USD,USD,WELSH,WELSH,Buy,29481.13,99.99999296,0.0,,2024-02-12,08:50:15
MEXC,c86b8f9615044915bbfa0a35c5d9079f,USD,USD,MINA,MINA,Sell,61.02,77.074362,0.0,,2024-02-21,14:47:16
MEXC,c86b8f9615044915bbfa0a35c5d9079f,USD,USD,USDT,USDT,Buy,77.074362,77.074362,0.0,,2024-02-21,14:47:16
MEXC,daadcc90fc0740b984c1890d4e3c7020,USD,USD,ZEPH,ZEPH,Sell,0.69,14.96886,0.0,,2024-02-21,14:47:31
MEXC,daadcc90fc0740b984c1890d4e3c7020,USD,USD,USDT,USDT,Buy,14.96886,14.96886,0.0,,2024-02-21,14:47:31
MEXC,dcec451b009445bbada1398b5aacedf5,USD,USD,DYM,DYM,Sell,13.36,98.65024,0.0,,2024-02-11,20:48:46
MEXC,dcec451b009445bbada1398b5aacedf5,USD,USD,USDT,USDT,Buy,98.65024,98.65024,0.0,,2024-02-11,20:48:46
MEXC,ddb54bd5776e4983966f8a2d8c92d504,USD,USD,USDT,USDT,Sell,14.154525,14.154525,0.0,,2024-02-07,20:55:42
MEXC,ddb54bd5776e4983966f8a2d8c92d504,USD,USD,ALPH,ALPH,Buy,6.27,14.154525,0.0,,2024-02-07,20:55:42
MEXC,9a0e598393cd45fb80ac6ee4466794d1,USD,USD,USDT,USDT,Sell,21.5661522,21.5661522,0.0,,2024-02-06,21:16:35
MEXC,9a0e598393cd45fb80ac6ee4466794d1,USD,USD,ETH,ETH,Buy,0.00906,21.5661522,0.0,,2024-02-06,21:16:35
MEXC,4cac083fd8bd43deb53f4f2e7fa9ad62,USD,USD,USDT,USDT,Sell,11.04315912,11.04315912,0.0,,2024-02-07,20:57:21
MEXC,4cac083fd8bd43deb53f4f2e7fa9ad62,USD,USD,KAS,KAS,Buy,93.24,11.04315912,0.0,,2024-02-07,20:57:21
MEXC,1e986e80fcdb465180d313350caf3eea,USD,USD,MINA,MINA,Sell,15.0,18.948,0.0,,2024-02-21,14:47:16
MEXC,1e986e80fcdb465180d313350caf3eea,USD,USD,USDT,USDT,Buy,18.948,18.948,0.0,,2024-02-21,14:47:16
MEXC,69169a2008184c4fb07729fb9c049902,USD,USD,ZEPH,ZEPH,Sell,0.5,10.7875,0.0,,2024-02-21,14:47:31
MEXC,69169a2008184c4fb07729fb9c049902,USD,USD,USDT,USDT,Buy,10.7875,10.7875,0.0,,2024-02-21,14:47:31
MEXC,92f7ba8734b34c9abbe3d73b08c694e8,USD,USD,USDT,USDT,Sell,99.89272,99.89272,0.0,,2024-02-10,17:55:58
MEXC,92f7ba8734b34c9abbe3d73b08c694e8,USD,USD,DYM,DYM,Buy,13.36,99.89272,0.0,,2024-02-10,17:55:58
MEXC,ad6ece46a8394defa74514f3c366738b,USD,USD,USDT,USDT,Sell,10.995264,10.995264,0.0,,2024-02-07,20:55:42
MEXC,ad6ece46a8394defa74514f3c366738b,USD,USD,ALPH,ALPH,Buy,4.86,10.995264,0.0,,2024-02-07,20:55:42
MEXC,b45b2bb47bfd47c6a26d0f7a4cc39f28,USD,USD,ETH,ETH,Sell,0.00963,22.9372155,0.0,,2024-02-06,21:12:45
MEXC,b45b2bb47bfd47c6a26d0f7a4cc39f28,USD,USD,USDT,USDT,Buy,22.9372155,22.9372155,0.0,,2024-02-06,21:12:45
MEXC,44be771b354f4be7955597250f4fbf5c,USD,USD,USDT,USDT,Sell,271.26008897,271.26008897,0.0,,2024-02-07,20:57:21
MEXC,44be771b354f4be7955597250f4fbf5c,USD,USD,KAS,KAS,Buy,2290.99,271.26008897,0.0,,2024-02-07,20:57:21
MEXC,801cb0b17bae47c19e10130197f4053c,USD,USD,USDT,USDT,Sell,99.875076,99.875076,0.0,,2024-02-10,17:54:23
MEXC,801cb0b17bae47c19e10130197f4053c,USD,USD,MINA,MINA,Buy,76.02,99.875076,0.0,,2024-02-10,17:54:23
MEXC,661bd49ca57a49d1a61298343045c878,USD,USD,ZEPH,ZEPH,Sell,0.5,10.782,0.0,,2024-02-21,14:47:31
MEXC,661bd49ca57a49d1a61298343045c878,USD,USD,USDT,USDT,Buy,10.782,10.782,0.0,,2024-02-21,14:47:31
MEXC,a2d68568d17d4cd4949d13c924039941,USD,USD,USDT,USDT,Sell,2428.67484,2428.67484,0.0,,2024-02-07,20:55:42
MEXC,a2d68568d17d4cd4949d13c924039941,USD,USD,ALPH,ALPH,Buy,1073.4,2428.67484,0.0,,2024-02-07,20:55:42
MEXC,cb408d93cda44b8194e4447f407fddc8,USD,USD,USDT,USDT,Sell,22.9373118,22.9373118,0.0,,2024-02-06,21:10:58
MEXC,cb408d93cda44b8194e4447f407fddc8,USD,USD,ETH,ETH,Buy,0.00963,22.9373118,0.0,,2024-02-06,21:10:58
MEXC,0ef73a6feb9a45e1b91cb068d523c523,USD,USD,USDT,USDT,Sell,800.19533642,800.19533642,0.0,,2024-02-07,20:57:21
MEXC,0ef73a6feb9a45e1b91cb068d523c523,USD,USD,KAS,KAS,Buy,6756.01,800.19533642,0.0,,2024-02-07,20:57:21
MEXC,f70184d9a0f9412582bc909f4b889478,USD,USD,MINA,MINA,Sell,6.25,7.255,0.0,,2024-02-05,19:31:16
MEXC,f70184d9a0f9412582bc909f4b889478,USD,USD,USDT,USDT,Buy,7.255,7.255,0.0,,2024-02-05,19:31:16
MEXC,5bfdfd54dc1644f781155827a0b4b42b,USD,USD,ZEPH,ZEPH,Sell,0.5,10.7875,0.0,,2024-02-21,14:47:31
MEXC,5bfdfd54dc1644f781155827a0b4b42b,USD,USD,USDT,USDT,Buy,10.7875,10.7875,0.0,,2024-02-21,14:47:31
MEXC,8127680467d94443a3571c58f22ef48e,USD,USD,USDT,USDT,Sell,55.691328,55.691328,0.0,,2024-02-07,20:55:42
MEXC,8127680467d94443a3571c58f22ef48e,USD,USD,ALPH,ALPH,Buy,24.64,55.691328,0.0,,2024-02-07,20:55:42
MEXC,968c2ee31911479caf6134df3c3b3cdf,USD,USD,USDT,USDT,Sell,99.99988788,99.99988788,0.0,,2024-02-07,13:29:59
MEXC,968c2ee31911479caf6134df3c3b3cdf,USD,USD,KAS,KAS,Buy,908.52,99.99988788,0.0,,2024-02-07,13:29:59
MEXC,5e7e9c6ffa8d4b3980a731edbefb4013,USD,USD,MINA,MINA,Sell,7.27,8.608407,0.0,,2024-02-05,19:31:16
MEXC,5e7e9c6ffa8d4b3980a731edbefb4013,USD,USD,USDT,USDT,Buy,8.608407,8.608407,0.0,,2024-02-05,19:31:16
MEXC,4cdd7b11830e4eb0825cc4faa91d7f88,USD,USD,ZEPH,ZEPH,Sell,0.1,2.1562,0.0,,2024-02-21,14:47:31
MEXC,4cdd7b11830e4eb0825cc4faa91d7f88,USD,USD,USDT,USDT,Buy,2.1562,2.1562,0.0,,2024-02-21,14:47:31
MEXC,3b46367506fa43f5be3a24b025a32db0,USD,USD,USDT,USDT,Sell,180.804173,180.804173,0.0,,2024-02-07,20:55:42
MEXC,3b46367506fa43f5be3a24b025a32db0,USD,USD,ALPH,ALPH,Buy,79.97,180.804173,0.0,,2024-02-07,20:55:42
MEXC,44abb2c65df049a6a4b0ee638bbbd639,USD,USD,MINA,MINA,Sell,21.58,25.0328,0.0,,2024-02-05,19:31:16
MEXC,44abb2c65df049a6a4b0ee638bbbd639,USD,USD,USDT,USDT,Buy,25.0328,25.0328,0.0,,2024-02-05,19:31:16
MEXC,3a2324e81e1b4d898a39896ce08ade9c,USD,USD,ZEPH,ZEPH,Sell,0.5,10.781,0.0,,2024-02-21,14:47:31
MEXC,3a2324e81e1b4d898a39896ce08ade9c,USD,USD,USDT,USDT,Buy,10.781,10.781,0.0,,2024-02-21,14:47:31
MEXC,168460637d5b4235a32aa52ff0ab0d27,USD,USD,USDT,USDT,Sell,12.983306,12.983306,0.0,,2024-02-07,20:55:42
MEXC,168460637d5b4235a32aa52ff0ab0d27,USD,USD,ALPH,ALPH,Buy,5.74,12.983306,0.0,,2024-02-07,20:55:42
MEXC,3a1e891caaa94b899605ddc9bde97215,USD,USD,MINA,MINA,Sell,5.72,6.706128,0.0,,2024-02-05,19:31:16
MEXC,3a1e891caaa94b899605ddc9bde97215,USD,USD,USDT,USDT,Buy,6.706128,6.706128,0.0,,2024-02-05,19:31:16
MEXC,2f336869a6ac4e1cb51a801c58453f2e,USD,USD,ZEPH,ZEPH,Sell,0.5,10.7875,0.0,,2024-02-21,14:47:31
MEXC,2f336869a6ac4e1cb51a801c58453f2e,USD,USD,USDT,USDT,Buy,10.7875,10.7875,0.0,,2024-02-21,14:47:31
MEXC,0ee3e1ee98e04e8a9ad884bde408b63e,USD,USD,ZEPH,ZEPH,Sell,0.5,10.7815,0.0,,2024-02-21,14:47:31
MEXC,0ee3e1ee98e04e8a9ad884bde408b63e,USD,USD,USDT,USDT,Buy,10.7815,10.7815,0.0,,2024-02-21,14:47:31
MEXC,d457f9cda60c4d17a09e64c9b51b3b31,USD,USD,USDT,USDT,Sell,52.72981,52.72981,0.0,,2024-02-17,09:36:09
MEXC,d457f9cda60c4d17a09e64c9b51b3b31,USD,USD,ZEPH,ZEPH,Buy,2.59,52.72981,0.0,,2024-02-17,09:36:09
